Facture No;Date et Heure;Prénom et nom;Téléphone;Permis de conduire;Mode de paiement;Type de la carte de crédit;Numéro de la carte de crédit;Type du véhicule;Grandeur du véhicule;Nombre de véhicules loués;Nombre de jours de location;Date de location;Date de retour;Prix de la location par jour;Rabais sur le prix de location;Prix de l'assurance par jour;Montant de la location;Montant de l'assurance;Sous-total; Montant TPS;Montant TVQ;Montant total
1;2025-03-31T07:59:02.[phone];Noah Barry;[phone];L[phone]-08;Débit; ; ;Hybride;Petit;1;2;31-03-2025 10:59:02;02-04-2025 10:59:02;55,75;0,00;13,50;111,50;27,00;138,50;6,93;13,82;159,24
2;2025-03-31T08:04:06.[phone];Albert Soumah;[phone];S[phone]-11;Crédit;MasterCard;  1234 5678 9123 4567  ;Électrique;Petit;5;2;31-03-2025 11:04:06;02-04-2025 11:04:06;45,50;0,00;0,00;455,00;0,00;455,00;22,75;45,39;523,14
3;2025-03-31T08:07:27.[phone];Daniel Montebello;[phone];B[phone]-06;Crédit;Visa;  [phone] 9010  ;Hybride;Intermédiaire;1;3;31-03-2025 11:07:27;03-04-2025 11:07:27;60,25;0,00;14,50;180,75;43,50 ;  ;  ;  ;
; ; ; ; ; ; ;;Électrique;Petit;1;3;31-03-2025 11:07:27;03-04-2025 11:07:27;45,50;0,00;0,00;136,50;0,00 ;  ;  ;  ;
; ; ; ; ; ; ;;Électrique;Intermédiaire;1;3;31-03-2025 11:07:27;03-04-2025 11:07:27;50,50;0,00;12,75;151,50;38,25 ;  ;  ;  ;
; ; ; ; ; ; ;;Hybride;Grand;1;3;31-03-2025 11:07:27;03-04-2025 11:07:27;65,50;0,00;15,50;196,50;46,50;793,50;39,67;79,15;912,33
4;2025-03-31T08:13:58.[phone];Frederic Costin;[phone];A[phone]-04;Crédit;MasterCard;  5258 9712 3456 7890  ;Hybride;Intermédiaire;1;3;31-03-2025 11:13:58;03-04-2025 11:13:58;60,25;0,00;14,50;180,75;43,50 ;  ;  ;  ;
; ; ; ; ; ; ;;Électrique;Intermédiaire;1;20;31-03-2025 11:13:58;20-04-2025 11:13:58;50,50;10,10;0,00;808,00;0,00;1032,25;51,61;102,97;1186,83
5;2025-03-31T08:19:19.[phone];Alpha Beta;[phone];D[phone]-03;Débit; ; ;Électrique;Grand;5;10;31-03-2025 11:19:19;10-04-2025 11:19:19;55,25;0,00;0,00;2762,50;0,00 ;  ;  ;  ;
; ; ; ; ; ; ;;Électrique;Intermédiaire;1;15;31-03-2025 11:19:19;15-04-2025 11:19:19;50,50;0,00;12,75;757,50;191,25;3711,25;185,56;370,20;4267,01
6;2025-03-31T08:23:44.[phone];Sekou Bamba;[phone];B[phone]-03;Débit; ; ;Hybride;Grand;1;3;31-03-2025 11:23:44;03-04-2025 11:23:44;65,50;0,00;15,50;196,50;46,50 ;  ;  ;  ;
; ; ; ; ; ; ;;Hybride;Intermédiaire;5;1;31-03-2025 11:23:44;01-04-2025 11:23:44;60,25;0,00;0,00;301,25;0,00;544,25;27,21;54,29;625,75
7;2025-03-31T08:26:30.[phone];Ben TourÃ©;[phone];T[phone]-06;Crédit;MasterCard;  1012 4970 3456 7890  ;Hybride;Grand;1;2;31-03-2025 11:26:30;02-04-2025 11:26:30;65,50;0,00;15,50;131,00;31,00 ;  ;  ;  ;
; ; ; ; ; ; ;;Hybride;Intermédiaire;3;5;31-03-2025 11:26:30;05-04-2025 11:26:30;60,25;0,00;0,00;903,75;0,00 ;  ;  ;  ;
; ; ; ; ; ; ;;Électrique;Intermédiaire;3;5;31-03-2025 11:26:30;05-04-2025 11:26:30;50,50;0,00;0,00;757,50;0,00;1823,25;91,16;181,87;2096,28
8;2025-03-31T08:33:02.[phone];Pascal Feindouno;[phone];F[phone]-09;Débit; ; ;Hybride;Petit;5;3;31-03-2025 11:33:02;03-04-2025 11:33:02;55,75;0,00;0,00;836,25;0,00 ;  ;  ;  ;
; ; ; ; ; ; ;;Électrique;Intermédiaire;3;3;31-03-2025 11:33:02;03-04-2025 11:33:02;50,50;0,00;0,00;454,50;0,00;1290,75;64,54;128,75;1484,04
